seed,weight,scenario,total_reward_yuan,mean_reward_yuan,cvar_5_yuan,final_soc,battery_throughput_mwh,high_price_discharge_rate,low_price_charge_rate,event_count
2042,0.75,S1,-201803.34814639745,-300.3026014083295,-637.100216229437,0.15497243093680313,23.431669271093675,0.26785714285714285,0.1488095238095238,26
2042,0.75,S2,-218861.17676233084,-325.6862749439447,-711.418119363824,0.15222060106361301,21.75620861571946,0.23214285714285715,0.125,43
2042,0.75,S3,-218847.5944713183,-325.6660632013665,-793.0764535165904,0.1367745818227432,24.10724747574725,0.22023809523809523,0.17261904761904762,48
2042,0.75,S4,-195344.91731479223,-290.69184124225035,-613.9232206908038,0.1532265874605164,34.8483923667746,0.35119047619047616,0.2976190476190476,34
2042,0.9,S1,-201671.8175653923,-300.10687137707185,-640.4560091834181,0.15597046528822003,24.269560778075252,0.24404761904761904,0.1488095238095238,26
2042,0.9,S2,-218742.0173071694,-325.50895432614493,-716.6423601721978,0.1433096767684107,22.43661650945228,0.22023809523809523,0.125,43
2042,0.9,S3,-218811.83697458787,-325.61285264075576,-796.5264678826779,0.16000411775231493,24.20780753436454,0.19642857142857142,0.17261904761904762,48
2042,0.9,S4,-195019.5355398422,-290.2076421723842,-619.3681366439534,0.1545523340673964,36.827451579988534,0.3392857142857143,0.2916666666666667,34
2042,1.0,S1,-201658.1904118625,-300.08659287479543,-644.1489372576516,0.16772680921052632,24.536250000000003,0.23809523809523808,0.1488095238095238,26
2042,1.0,S2,-218806.42168501552,-325.60479417413023,-723.1534677110274,0.16220690789473688,22.104000000000003,0.20833333333333334,0.125,43
2042,1.0,S3,-218723.96914557187,-325.4820969428153,-799.9183785354167,0.15321430921052578,23.927400000000002,0.19642857142857142,0.17261904761904762,48
2042,1.0,S4,-194764.89552400235,-289.82871357738446,-618.2802041925758,0.14739687499999996,38.44012500000001,0.3392857142857143,0.2916666666666667,34
