timestamp,region,load_mw,pv_mw,price_yuan_mwh,temperature_c,event_type,event_text
2024-07-02 02:30:00,广东省,3.5565,0.0,360.9494,29.8,正常运行,Status: Normal
2024-07-02 02:45:00,广东省,3.6217,0.0263,410.1101,29.8,正常运行,Status: Normal
2024-07-02 03:00:00,广东省,3.3038,0.0,393.9443,29.8,正常运行,Status: Normal
2024-07-02 03:15:00,广东省,3.4884,0.0,397.0212,29.7,正常运行,Status: Normal
2024-07-02 03:30:00,广东省,3.4828,0.0308,390.0498,29.6,正常运行,Status: Normal
2024-07-02 03:45:00,广东省,3.6157,0.0338,343.7444,29.5,正常运行,Status: Normal
2024-07-02 04:00:00,广东省,3.6405,0.0,389.9491,29.4,正常运行,Status: Normal
2024-07-02 04:15:00,广东省,3.6298,0.0,342.6483,29.275,正常运行,Status: Normal
2024-07-02 04:30:00,广东省,3.2582,0.0,349.6953,29.15,正常运行,Status: Normal
2024-07-02 04:45:00,广东省,3.433,0.0204,389.0079,29.025,正常运行,Status: Normal
2024-07-02 05:00:00,广东省,3.7086,0.0,416.9505,28.9,正常运行,Status: Normal
2024-07-02 05:15:00,广东省,3.6889,0.0522,367.8655,28.925,正常运行,Status: Normal
2024-07-02 05:30:00,广东省,3.6741,0.0,387.295,28.95,正常运行,Status: Normal
2024-07-02 05:45:00,广东省,3.4607,0.0,349.4568,28.975,正常运行,Status: Normal
2024-07-02 06:00:00,广东省,3.4825,0.0208,386.6259,29.0,正常运行,Status: Normal
2024-07-02 06:15:00,广东省,3.409,0.0642,361.3962,28.975,正常运行,Status: Normal
2024-07-02 06:30:00,广东省,3.3706,0.3216,383.092,28.95,正常运行,Status: Normal
2024-07-02 06:45:00,广东省,3.48,0.19,385.2973,28.925,正常运行,Status: Normal
2024-07-02 07:00:00,广东省,3.6265,0.1842,373.534,28.9,正常运行,Status: Normal
2024-07-02 07:15:00,广东省,3.7172,0.2533,374.6876,28.95,正常运行,Status: Normal
2024-07-02 07:30:00,广东省,3.667,0.3977,393.2235,29.0,正常运行,Status: Normal
2024-07-02 07:45:00,广东省,3.6237,0.5557,374.4404,29.05,正常运行,Status: Normal
2024-07-02 08:00:00,广东省,3.4885,0.7509,376.8973,29.1,正常运行,Status: Normal
2024-07-02 08:15:00,广东省,3.6214,0.9179,383.0274,29.3,正常运行,Status: Normal
2024-07-02 08:30:00,广东省,3.7071,0.9387,396.4944,29.5,正常运行,Status: Normal
2024-07-02 08:45:00,广东省,3.6097,1.2419,331.626,29.7,正常运行,Status: Normal
2024-07-02 09:00:00,广东省,3.6562,1.3534,357.2914,29.9,正常运行,Status: Normal
2024-07-02 09:15:00,广东省,3.6191,1.665,298.433,30.15,正常运行,Status: Normal
2024-07-02 09:30:00,广东省,3.7565,1.8991,366.538,30.4,正常运行,Status: Normal
2024-07-02 09:45:00,广东省,3.5665,2.1159,355.4188,30.65,正常运行,Status: Normal
2024-07-02 10:00:00,广东省,3.8474,2.5561,380.3237,30.9,正常运行,Status: Normal
2024-07-02 10:15:00,广东省,3.6239,2.4285,313.9257,30.95,正常运行,Status: Normal
2024-07-02 10:30:00,广东省,3.8338,2.5299,321.9469,31.0,正常运行,Status: Normal
2024-07-02 10:45:00,广东省,3.696,2.5378,333.6809,31.05,正常运行,Status: Normal
2024-07-02 11:00:00,广东省,3.8258,2.4963,304.2309,31.1,正常运行,Status: Normal
2024-07-02 11:15:00,广东省,3.7575,2.3785,349.6817,30.95,正常运行,Status: Normal
2024-07-02 11:30:00,广东省,4.0022,2.1732,274.0562,30.8,正常运行,Status: Normal
2024-07-02 11:45:00,广东省,3.801,2.0333,349.323,30.65,正常运行,Status: Normal
2024-07-02 12:00:00,广东省,3.835,2.0043,336.7347,30.5,正常运行,Status: Normal
2024-07-02 12:15:00,广东省,3.9728,1.8393,361.3882,30.725,正常运行,Status: Normal
2024-07-02 12:30:00,广东省,3.8615,1.8685,368.713,30.95,正常运行,Status: Normal
2024-07-02 12:45:00,广东省,3.9446,1.7342,333.8392,31.175,正常运行,Status: Normal
2024-07-02 13:00:00,广东省,3.8542,1.6695,351.4243,31.4,正常运行,Status: Normal
2024-07-02 13:15:00,广东省,3.8996,1.5759,357.8492,31.625,正常运行,Status: Normal
2024-07-02 13:30:00,广东省,4.1151,1.5129,323.6302,31.85,正常运行,Status: Normal
2024-07-02 13:45:00,广东省,4.2168,1.4527,343.2974,32.075,正常运行,Status: Normal
2024-07-02 14:00:00,广东省,3.7731,1.3463,362.9812,32.3,正常运行,Status: Normal
2024-07-02 14:15:00,广东省,4.1972,1.5697,386.2929,31.75,正常运行,Status: Normal
2024-07-02 14:30:00,广东省,4.0044,1.6359,370.9854,31.2,正常运行,Status: Normal
2024-07-02 14:45:00,广东省,4.0948,1.623,357.4237,30.65,正常运行,Status: Normal
2024-07-02 15:00:00,广东省,3.977,1.7612,345.9604,30.1,正常运行,Status: Normal
2024-07-02 15:15:00,广东省,4.1871,1.6773,352.8988,30.325,正常运行,Status: Normal
2024-07-02 15:30:00,广东省,4.1489,1.8191,330.6039,30.55,正常运行,Status: Normal
2024-07-02 15:45:00,广东省,4.1398,1.8178,363.4753,30.775,正常运行,Status: Normal
2024-07-02 16:00:00,广东省,4.3079,1.7989,358.7464,31.0,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-02 16:15:00,广东省,4.2689,1.5799,421.6522,31.075,正常运行,Status: Normal
2024-07-02 16:30:00,广东省,4.2671,1.353,436.5429,31.15,正常运行,Status: Normal
2024-07-02 16:45:00,广东省,4.3581,1.0736,330.6312,31.225,正常运行,Status: Normal
2024-07-02 17:00:00,广东省,4.2571,0.865,414.3335,31.3,正常运行,Status: Normal
2024-07-02 17:15:00,广东省,4.4218,0.761,449.0549,30.75,正常运行,Status: Normal
2024-07-02 17:30:00,广东省,4.5576,0.7823,459.0756,30.2,正常运行,Status: Normal
2024-07-02 17:45:00,广东省,4.573,0.6765,402.4852,29.65,正常运行,Status: Normal
2024-07-02 18:00:00,广东省,4.5203,0.6022,448.8607,29.1,正常运行,Status: Normal
2024-07-02 18:15:00,广东省,4.5023,0.4987,520.9847,29.1,正常运行,Status: Normal
2024-07-02 18:30:00,广东省,4.6798,0.3594,525.1104,29.1,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-02 18:45:00,广东省,4.6911,0.2184,466.8041,29.1,正常运行,Status: Normal
2024-07-02 19:00:00,广东省,4.9219,0.2522,481.0776,29.1,正常运行,Status: Normal
2024-07-02 19:15:00,广东省,4.9329,0.1729,531.7529,29.075,正常运行,Status: Normal
2024-07-02 19:30:00,广东省,4.9105,0.1078,480.2613,29.05,正常运行,Status: Normal
2024-07-02 19:45:00,广东省,5.1817,0.0547,543.6,29.025,正常运行,Status: Normal
2024-07-02 20:00:00,广东省,5.1173,0.0514,443.2482,29.0,正常运行,Status: Normal
2024-07-02 20:15:00,广东省,4.9912,0.0,523.4897,28.975,正常运行,Status: Normal
2024-07-02 20:30:00,广东省,4.964,0.0,532.2622,28.95,正常运行,Status: Normal
2024-07-02 20:45:00,广东省,4.9321,0.0545,533.1527,28.925,正常运行,Status: Normal
2024-07-02 21:00:00,广东省,4.8292,0.0074,506.3748,28.9,正常运行,Status: Normal
2024-07-02 21:15:00,广东省,4.8817,0.0,511.1309,28.925,正常运行,Status: Normal
2024-07-02 21:30:00,广东省,4.6012,0.0394,491.7072,28.95,正常运行,Status: Normal
2024-07-02 21:45:00,广东省,4.7642,0.0,466.5513,28.975,正常运行,Status: Normal
2024-07-02 22:00:00,广东省,4.4149,0.0,501.5295,29.0,正常运行,Status: Normal
2024-07-02 22:15:00,广东省,4.2997,0.0,471.9564,29.0,正常运行,Status: Normal
2024-07-02 22:30:00,广东省,4.3852,0.0,481.3367,29.0,正常运行,Status: Normal
2024-07-02 22:45:00,广东省,4.5053,0.018,428.2276,29.0,正常运行,Status: Normal
2024-07-02 23:00:00,广东省,4.225,0.0938,426.3903,29.0,正常运行,Status: Normal
2024-07-02 23:15:00,广东省,3.9447,0.0496,414.0298,29.025,正常运行,Status: Normal
2024-07-02 23:30:00,广东省,4.0282,0.0,437.3232,29.05,正常运行,Status: Normal
2024-07-02 23:45:00,广东省,4.1185,0.0,404.4471,29.075,正常运行,Status: Normal
2024-07-03 00:00:00,广东省,3.6129,0.0,392.4093,29.1,正常运行,Status: Normal
2024-07-03 00:15:00,广东省,3.7056,0.0397,391.8276,28.975,正常运行,Status: Normal
2024-07-03 00:30:00,广东省,3.5248,0.0504,335.7562,28.85,正常运行,Status: Normal
2024-07-03 00:45:00,广东省,3.3958,0.0,412.7644,28.725,正常运行,Status: Normal
2024-07-03 01:00:00,广东省,3.7556,0.0181,412.7384,28.6,正常运行,Status: Normal
2024-07-03 01:15:00,广东省,3.5581,0.0,406.5033,28.575,正常运行,Status: Normal
2024-07-03 01:30:00,广东省,3.8059,0.0669,359.6752,28.55,正常运行,Status: Normal
2024-07-03 01:45:00,广东省,3.6376,0.0,396.8424,28.525,正常运行,Status: Normal
2024-07-03 02:00:00,广东省,3.3761,0.0,351.5258,28.5,正常运行,Status: Normal
2024-07-03 02:15:00,广东省,3.7079,0.0409,382.485,28.475,正常运行,Status: Normal
2024-07-03 02:30:00,广东省,3.7048,0.0314,425.7647,28.45,正常运行,Status: Normal
2024-07-03 02:45:00,广东省,3.6708,0.0311,351.7367,28.425,正常运行,Status: Normal
2024-07-03 03:00:00,广东省,3.566,0.0802,364.5297,28.4,正常运行,Status: Normal
2024-07-03 03:15:00,广东省,3.6242,0.0524,416.392,28.375,正常运行,Status: Normal
2024-07-03 03:30:00,广东省,3.6471,0.0293,404.3477,28.35,正常运行,Status: Normal
2024-07-03 03:45:00,广东省,3.7196,0.0,343.128,28.325,正常运行,Status: Normal
2024-07-03 04:00:00,广东省,3.4476,0.0591,390.4909,28.3,正常运行,Status: Normal
2024-07-03 04:15:00,广东省,3.4792,0.0,366.3383,28.275,正常运行,Status: Normal
2024-07-03 04:30:00,广东省,3.6368,0.0383,414.0205,28.25,正常运行,Status: Normal
2024-07-03 04:45:00,广东省,3.6964,0.0198,373.4338,28.225,正常运行,Status: Normal
2024-07-03 05:00:00,广东省,3.5686,0.024,412.475,28.2,正常运行,Status: Normal
2024-07-03 05:15:00,广东省,3.5915,0.0791,392.2935,28.55,正常运行,Status: Normal
2024-07-03 05:30:00,广东省,3.6822,0.0,376.8848,28.9,正常运行,Status: Normal
2024-07-03 05:45:00,广东省,3.7984,0.0,345.5172,29.25,正常运行,Status: Normal
2024-07-03 06:00:00,广东省,3.7649,0.0587,373.2832,29.6,正常运行,Status: Normal
2024-07-03 06:15:00,广东省,3.6513,0.0932,371.1262,29.675,正常运行,Status: Normal
2024-07-03 06:30:00,广东省,3.7167,0.1776,398.0432,29.75,正常运行,Status: Normal
2024-07-03 06:45:00,广东省,3.7064,0.169,366.5732,29.825,正常运行,Status: Normal
2024-07-03 07:00:00,广东省,3.6457,0.267,346.7729,29.9,正常运行,Status: Normal
2024-07-03 07:15:00,广东省,3.6483,0.3703,378.0376,30.025,正常运行,Status: Normal
2024-07-03 07:30:00,广东省,3.8491,0.5096,393.9974,30.15,正常运行,Status: Normal
2024-07-03 07:45:00,广东省,3.6769,0.6339,363.4478,30.275,正常运行,Status: Normal
2024-07-03 08:00:00,广东省,3.449,0.8072,351.3916,30.4,正常运行,Status: Normal
2024-07-03 08:15:00,广东省,3.7573,0.8452,351.712,30.425,正常运行,Status: Normal
2024-07-03 08:30:00,广东省,3.6391,0.9795,352.4312,30.45,正常运行,Status: Normal
2024-07-03 08:45:00,广东省,3.6211,1.0805,323.1582,30.475,正常运行,Status: Normal
2024-07-03 09:00:00,广东省,3.9488,1.1742,350.1917,30.5,正常运行,Status: Normal
2024-07-03 09:15:00,广东省,3.6551,1.1678,344.1672,31.125,正常运行,Status: Normal
2024-07-03 09:30:00,广东省,3.8493,1.2656,364.2482,31.75,正常运行,Status: Normal
2024-07-03 09:45:00,广东省,3.7959,1.3226,331.3538,32.375,正常运行,Status: Normal
2024-07-03 10:00:00,广东省,3.8535,1.4712,358.9804,33.0,正常运行,Status: Normal
2024-07-03 10:15:00,广东省,3.6808,1.5733,352.6849,33.075,正常运行,Status: Normal
2024-07-03 10:30:00,广东省,3.8252,1.7855,330.0915,33.15,正常运行,Status: Normal
2024-07-03 10:45:00,广东省,3.7879,1.983,316.4248,33.225,正常运行,Status: Normal
2024-07-03 11:00:00,广东省,4.2796,2.0868,376.801,33.3,正常运行,Status: Normal
2024-07-03 11:15:00,广东省,4.5178,2.2598,363.3292,33.375,正常运行,Status: Normal
2024-07-03 11:30:00,广东省,4.5104,2.2748,328.2204,33.45,正常运行,Status: Normal
2024-07-03 11:45:00,广东省,4.2268,2.3563,337.6004,33.525,正常运行,Status: Normal
2024-07-03 12:00:00,广东省,4.473,2.4297,337.9641,33.6,正常运行,Status: Normal
2024-07-03 12:15:00,广东省,4.283,2.5666,330.6914,33.825,正常运行,Status: Normal
2024-07-03 12:30:00,广东省,4.8128,2.619,355.4393,34.05,正常运行,Status: Normal
2024-07-03 12:45:00,广东省,4.6215,2.6469,307.8966,34.275,正常运行,Status: Normal
2024-07-03 13:00:00,广东省,4.6112,2.5626,331.3085,34.5,正常运行,Status: Normal
2024-07-03 13:15:00,广东省,4.2173,2.6434,345.9133,33.9,正常运行,Status: Normal
2024-07-03 13:30:00,广东省,4.7532,2.8389,330.7532,33.3,正常运行,Status: Normal
2024-07-03 13:45:00,广东省,3.9452,3.0673,331.2952,32.7,正常运行,Status: Normal
2024-07-03 14:00:00,广东省,4.1564,3.1651,342.8268,32.1,正常运行,Status: Normal
2024-07-03 14:15:00,广东省,4.1453,3.143,367.2191,32.325,正常运行,Status: Normal
2024-07-03 14:30:00,广东省,4.2841,3.1536,376.113,32.55,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-03 14:45:00,广东省,4.1151,3.007,328.9955,32.775,正常运行,Status: Normal
2024-07-03 15:00:00,广东省,4.0732,3.0344,333.2269,33.0,正常运行,Status: Normal
2024-07-03 15:15:00,广东省,4.178,2.8894,347.3451,32.825,正常运行,Status: Normal
2024-07-03 15:30:00,广东省,4.2028,2.7309,395.8094,32.65,正常运行,Status: Normal
2024-07-03 15:45:00,广东省,4.3386,2.5765,365.9389,32.475,正常运行,Status: Normal
2024-07-03 16:00:00,广东省,4.3115,2.372,390.4811,32.3,正常运行,Status: Normal
2024-07-03 16:15:00,广东省,4.7083,2.2368,422.8298,32.25,正常运行,Status: Normal
2024-07-03 16:30:00,广东省,4.3231,2.1764,435.3958,32.2,正常运行,Status: Normal
2024-07-03 16:45:00,广东省,4.3299,2.0899,409.4056,32.15,正常运行,Status: Normal
2024-07-03 17:00:00,广东省,4.5436,1.8784,416.2365,32.1,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-03 17:15:00,广东省,4.4682,1.6683,454.0988,31.625,正常运行,Status: Normal
2024-07-03 17:30:00,广东省,4.5182,1.4354,455.6861,31.15,正常运行,Status: Normal
2024-07-03 17:45:00,广东省,4.7609,1.2057,474.1339,30.675,正常运行,Status: Normal
2024-07-03 18:00:00,广东省,4.7541,0.9055,440.044,30.2,正常运行,Status: Normal
2024-07-03 18:15:00,广东省,4.8226,0.74,529.2881,29.975,正常运行,Status: Normal
2024-07-03 18:30:00,广东省,4.8424,0.6215,437.8126,29.75,正常运行,Status: Normal
2024-07-03 18:45:00,广东省,5.1398,0.5678,515.3639,29.525,正常运行,Status: Normal
2024-07-03 19:00:00,广东省,4.9958,0.3544,462.0213,29.3,正常运行,Status: Normal
2024-07-03 19:15:00,广东省,4.9835,0.266,521.4276,29.225,正常运行,Status: Normal
2024-07-03 19:30:00,广东省,5.1743,0.1808,543.2839,29.15,高温预警,广东气象台发布高温橙色预警，预计晚高峰空调负荷显著上升。
2024-07-03 19:45:00,广东省,5.1167,0.0342,497.5941,29.075,正常运行,Status: Normal
2024-07-03 20:00:00,广东省,5.0787,0.0,498.5823,29.0,正常运行,Status: Normal
2024-07-03 20:15:00,广东省,4.8702,0.0,489.0967,28.95,正常运行,Status: Normal
2024-07-03 20:30:00,广东省,4.8907,0.0334,487.9365,28.9,正常运行,Status: Normal
2024-07-03 20:45:00,广东省,4.9145,0.0486,512.506,28.85,正常运行,Status: Normal
2024-07-03 21:00:00,广东省,4.8498,0.0,514.2409,28.8,正常运行,Status: Normal
2024-07-03 21:15:00,广东省,4.9777,0.0,527.6692,28.575,正常运行,Status: Normal
2024-07-03 21:30:00,广东省,4.6995,0.0718,530.8445,28.35,正常运行,Status: Normal
2024-07-03 21:45:00,广东省,4.5615,0.0004,484.8692,28.125,正常运行,Status: Normal
2024-07-03 22:00:00,广东省,4.7535,0.0,473.6202,27.9,正常运行,Status: Normal
2024-07-03 22:15:00,广东省,4.3375,0.0446,462.268,27.8,正常运行,Status: Normal
2024-07-03 22:30:00,广东省,4.5702,0.0,482.1901,27.7,正常运行,Status: Normal
2024-07-03 22:45:00,广东省,4.2398,0.0444,464.473,27.6,正常运行,Status: Normal
2024-07-03 23:00:00,广东省,4.2228,0.0,421.8369,27.5,正常运行,Status: Normal
2024-07-03 23:15:00,广东省,4.3018,0.0,453.9014,27.525,正常运行,Status: Normal
2024-07-03 23:30:00,广东省,4.0892,0.0,498.8236,27.55,正常运行,Status: Normal
2024-07-03 23:45:00,广东省,4.2919,0.0163,396.5597,27.575,正常运行,Status: Normal
